latitude,longitude,altitude,geometry,street,id,title,image,style,built,architect,podcast,tour,class
40.1119904,-88.206217,,Point,Main,101EMain,"101 E. Main St., Champaign County Courthouse",http://urbanaillinois.us/sites/default/files/imagecache/medium/images/main-e-101-14.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/top100/archstyle/richardsonian"">Richardsonian Romanesque</a>",1901,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/urbanas-architects/joseph-william-royer"">Joseph Royer</a>",https://www.city.urbana.il.us/_Video/History_Podcasts/Tour_1/Courthouse.mp3,Historic Urbana,building
40.102623,-88.2111592,,Point,Indiana,303WIndiana,"303 W. Indiana Ave., Erlanger House",http://urbanaillinois.us/sites/default/files/resize/imagecache/large/images/indiana-w-303-200x144.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100most/archstyle/international"">International Style</a>",1964,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100most/architects/baker"">Jack Baker</a>",https://www.city.urbana.il.us/_Video/History_Podcasts/Tour_3/Erlanger_House.mp3,At the Turn of the Century,building
40.1108637,-88.2115951,,Point,Green,312WGreen,"312 W. Green St., The Lindley House",http://urbanaillinois.us/sites/default/files/imagecache/medium/images/green-w-312-17.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100most/archstyle/queenanne"">Queen Anne</a>",1895,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100most/architects/gill"">Rudolph Zerses Gill</a>",https://www.city.urbana.il.us/_Video/History_Podcasts/Tour_2/Lindley_House.mp3,Style Inventory,building
40.110336,-88.2251216,,Point,Green,1203WGreen,"1203 W. Green St., Wesley Foundation",http://urbanaillinois.us/sites/default/files/imagecache/medium/images/green-w-1203.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/late-gothic-revival"">Late Gothic Revival</a>",1921,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100most/architects/hollabird"">Holabird and Roche</a>",https://www.city.urbana.il.us/_Video/History_Podcasts/Tour_2/Wesley_Foundations.mp3,Style Inventory,building
40.095792,-88.206207,,Point,Pleasant,1806Pleasant,1806 Pleasant Circle,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/pleasant-s-1806.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100most/archstyle/mcm"">Mid-Century Modern</a>",1958,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100most/architects/laz"">Donald Laz</a>",https://www.city.urbana.il.us/_Video/History_Podcasts/Tour_2/Green_Home.mp3,Style Inventory,building
40.110881,-88.215776,,Point,Green,612WGreen,"612 W. Green St., The Nathan C. Ricker House",http://urbanaillinois.us/sites/default/files/imagecache/medium/images/green-w-612-6.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100most/archstyle/queenanne"">Queen Anne</a>",1892,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100most/architects/ricker"">Nathan C. Ricker</a>",https://www.city.urbana.il.us/_Video/History_Podcasts/Tour_1/Ricker_House.mp3,Historic Urbana,building
40.107505,-88.198859,,Point,Oregon,801EOregon,801 W. Oregon St.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/oregon-w-801-10.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/mission"">Mission</a>",1905,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/urbanas-architects/joseph-william-royer"">Joseph Royer</a>",https://www.city.urbana.il.us/_Video/History_Podcasts/Tour_2/Royer_House.mp3,Style Inventory,building
40.098839,-88.210674,,Point,Delaware,209WDelaware,209 W. Delaware Ave.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/delaware-w-209-2.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/english-domestic"">English Domestic</a>",1940,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100most/architects/zook"">R. Harold Zook</a>",https://www.city.urbana.il.us/_Video/History_Podcasts/Tour_3/Zook_House.mp3,At the Turn of the Century,building
40.093016,-88.206262,,Point,Burlison,2016burlison,"2016 Burlison, The Garvey House",http://urbanaillinois.us/sites/default/files/imagecache/medium/images/burlison-s-2016-11.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100most/archstyle/contemporary"">Contemporary</a>",1954,"<a href=""http://urbanaillinois.us/residents/historic-urbana/top100/architects/goff"">Bruce Goff</a>",,,building
40.1122506,-88.2080393,,Point,Main,115-w-main,115 W. Main St.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/main-w-115-14.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/classical-revival"">Classical Revival</a>",1871,Altered by Royer,https://www.city.urbana.il.us/_Video/History_Podcasts/Tour_1/Tiernans_Hall.mp3,Historic Urbana,building
