latitude,longitude,altitude,geometry,street,id,address,title,image,style,built,architect,podcast,tour,category,most_imp,local,national,modal
40.11143022,-88.20710237,,Point,Broadway,202-s-broadway,202 S. Broadway Ave.,,historic_img/medium/broadway-s-202.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/classical-revival"">Classical Revival</a>",1914,Oscar Wendroth,,,public,y,,,y
40.111093,-88.20798939,,Point,Broadway,209-s-broadway,209 S. Broadway Ave.,Urbana-Lincoln Hotel,historic_img/medium/broadway-s-209-1.jpg,Tudor-Gothic,1924,Joseph Royer,,,commercial,,y,,y
40.11481018,-88.20810602,,Point,Broadway,223-n-broadway-ave,223 N. Broadway Ave.,,historic_img/medium/broadway-n-223-4.jpg,Unknown,1923,Unknown,https://www.city.urbana.il.us/_Video/History_Podcasts/Tour_1/Station_Theatre.mp3,"<a href=""brochure/tour-1-brochure.pdf"">Historic Urbana</a>",commercial,y,,,y
40.12140176,-88.20717715,,Point,Broadway,910-n-broadway,910 N. Broadway Ave.,,historic_img/medium/broadway-n-910.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100most/archstyle/queenanne"">Queen Anne</a>",1901,Unknown,,,house,y,,,y
40.11189243,-88.21475241,,Point,Buena Vista,buena-vista-ct,Buena Vista Court,Buena Vista Court,historic_img/medium/buena-vista-court-5.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/spanish-colonial-reviv"">Spanish Revival</a>",1925,John Carpenter and Garrett H. Baker,,,house,y,y,y,y
40.09293694,-88.20631257,,Point,Burlison,2016-burlison-dr,2016 Burlison Dr.,The Garvey House,historic_img/medium/burlison-s-2016-11.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100most/archstyle/contemporary"">Contemporary</a>",1954,"<a href=""http://urbanaillinois.us/residents/historic-urbana/top100/architects/goff"">Bruce Goff</a>",,,house,y,,,y
40.10209375,-88.21783073,,Point,Busey,1207-s-busey-ave,1207 S. Busey Ave.,The Reed-Sutton House,historic_img/medium/busey-s-1207.jpg,English Revival Influence,1939,Unknown,,,house,,y,,y
40.10151636,-88.21794075,,Point,Busey,1301-s-busey-ave,1301 S. Busey Ave.,,historic_img/medium/busey-s-1301.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/colonial-revival"">Colonial Revival</a>",1922,Unknown,,,house,y,,,y
40.10690695,-88.21801083,,Point,Busey,701-s-busey-ave,701 S. Busey Ave.,,historic_img/medium/busey-s-701-11.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/english-domestic"">English Domestic</a>",1923,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/urbanas-architects/joseph-william-royer"">Joseph Royer</a>",https://www.city.urbana.il.us/_Video/History_Podcasts/Tour_3/Mother_In_Law.mp3,"<a href=""brochure/tour-1-brochure.pdf"">At the Turn of the Century</a>",house,y,,,y
40.10670117,-88.2174572,,Point,Busey,708-s-busey-ave,708 S. Busey Ave.,The F.W. DeWolf House,historic_img/medium/busey-s-708-3.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/prairie"">Prairie</a>",1919,Unknown,https://www.city.urbana.il.us/_Video/History_Podcasts/Tour_2/DeWolf_708.mp3,"<a href=""brochure/tour-2-brochure.pdf"">Style Inventory</a>",house,y,,,y
